PMC5486150,Q33839198,"Development of a High-Density SNP-Based Linkage Map and Detection of QTL for Î²-Glucans, Protein Content, Grain Yield per Spike and Heading Time in Durum Wheat.",Q161098,Triticum aestivum,1,Q33839198	P921	Q161098
PMC5483221,Q38710231,Comparative Expression Analysis of Rice and Arabidopsis Peroxiredoxin Genes Suggests Conserved or Diversified Roles Between the Two Species and Leads to the Identification of Tandemly Duplicated Rice Peroxiredoxin Genes Differentially Expressed in S,Q161426,Oryza sativa,1,Q38710231	P921	Q161426
PMC5487450,Q33843283,Abscisic Acid Regulates Auxin Homeostasis in Rice Root Tips to Promote Root Hair Elongation.,Q161426,Oryza sativa,1,Q33843283	P921	Q161426
PMC5489522,Q38703738,Trait-based model development to support breeding programs. A case study for salt tolerance and rice.,Q161426,Oryza sativa,1,Q38703738	P921	Q161426
PMC5491428,Q33854067,"Phenology, sterility and inheritance of two environment genic male sterile (EGMS) lines for hybrid rice.",Q161426,Oryza sativa,1,Q33854067	P921	Q161426
PMC5501409,Q33883577,Exotic QTL improve grain quality in the tri-parental wheat population SW84.,Q161098,Triticum aestivum,1,Q33883577	P921	Q161098
PMC5501559,Q38690685,"Plant-RRBS, a bisulfite and next-generation sequencing-based methylome profiling method enriching for coverage of cytosine positions.",Q161426,Oryza sativa,1,Q38690685	P921	Q161426
PMC5501849,Q33885020,Rice Flowering Locus T 1 plays an important role in heading date influencing yield traits in rice.,Q161426,Oryza sativa,1,Q33885020	P921	Q161426
PMC5507442,Q38658626,Genome wide re-sequencing of newly developed Rice Lines from common wild rice (Oryza rufipogon Griff.) for the identification of NBS-LRR genes.,Q161426,Oryza sativa,1,Q38658626	P921	Q161426
PMC5511259,Q33906099,Alternative functions of Hd1 in repressing or promoting heading are determined by Ghd7 status under long-day conditions.,Q161426,Oryza sativa,1,Q33906099	P921	Q161426
PMC5517400,Q38642060,Simultaneous Improvement and Genetic Dissection of Salt Tolerance of Rice (Oryza sativa L.) by Designed QTL Pyramiding.,Q161426,Oryza sativa,1,Q38642060	P921	Q161426
PMC5529384,Q38629480,QTL Analysis and Nested Association Mapping for Adult Plant Resistance to Powdery Mildew in Two Bread Wheat Populations.,Q161098,Triticum aestivum,1,Q38629480	P921	Q161098
PMC5537994,Q38651279,Development of a high-density linkage map and mapping of the three-pistil gene (Pis1) in wheat using GBS markers.,Q161098,Triticum aestivum,1,Q38651279	P921	Q161098
PMC5489591,Q33849479,Bacillus licheniformis SA03 Confers Increased Saline-Alkaline Tolerance in Chrysanthemum Plants by Induction of Abscisic Acid Accumulation.,Q161426,Oryza sativa,1,Q33849479	P921	Q161426
PMC5495829,Q33867119,G Quadruplex in Plants: A Ubiquitous Regulatory Element and Its Biological Relevance.,Q161426,Oryza sativa,1,Q33867119	P921	Q161426
PMC5501352,Q33883414,Genome-wide characterization of the aldehyde dehydrogenase gene superfamily in soybean and its potential role in drought stress response.,Q161426,Oryza sativa,1,Q33883414	P921	Q161426
PMC5501844,Q33884994,Seed Pelleting with Calcium Peroxide Improves Crop Establishment of Direct-seeded Rice under Waterlogging Conditions.,Q161426,oryza sativa,1,Q33884994	P921	Q161426
PMC5503220,Q33888078,Antimutagenic and Antioxidant Activities of Thai Rice Brans.,Q161426,Oryza sativa,1,Q33888078	P921	Q161426
PMC5513986,Q38645558,Whole-Genome Analysis of Candidate genes Associated with Seed Size and Weight in Sorghum bicolor Reveals Signatures of Artificial Selection and Insights into Parallel Domestication in Cereal Crops.,Q161426,Oryza sativa,1,Q38645558	P921	Q161426
PMC5516253,Q33916475,Drought Stress Results in a Compartment-Specific Restructuring of the Rice Root-Associated Microbiomes.,Q161426,Oryza sativa,1,Q33916475	P921	Q161426
PMC5517489,Q38400433,Overexpression of Golgi Protein CYP21-4s Improves Crop Productivity in Potato and Rice by Increasing the Abundance of Mannosidic Glycoproteins.,Q161426,Oryza sativa,1,Q38400433	P921	Q161426
PMC5478703,Q33819270,The Complex Cell Wall Composition of Syncytia Induced by Plant Parasitic Cyst Nematodes Reflects Both Function and Host Plant.,Q161098,Triticum aestivum,1,Q33819270	P921	Q161098
PMC5478719,Q38692091,"Identification of Putative Transmembrane Proteins Involved in Salinity Tolerance in Chenopodium quinoa by Integrating Physiological Data, RNAseq, and SNP Analyses.",Q161426,Oryza sativa,1,Q38692091	P921	Q161426
PMC5478899,Q33820113,Allelic Interactions among Pto-MIR475b and Its Four Target Genes Potentially Affect Growth and Wood Properties in Populus.,Q161426,Oryza sativa,1,Q33820113	P921	Q161426
PMC5479865,Q33822628,From shifting cultivation to teak plantation: effect on overland flow and sediment yield in a montane tropical catchment.,Q161426,Oryza sativa,1,Q33822628	P921	Q161426
PMC5486143,Q33839173,Identification and Validation of Reference Genes for Seashore Paspalum Response to Abiotic Stresses.,Q161426,Oryza sativa,1,Q33839173	P921	Q161426
PMC5488377,Q33846368,Genome-wide identification and expression analysis of SBP-like transcription factor genes in Moso Bamboo (Phyllostachys edulis).,Q161426,Oryza sativa,1,Q33846368	P921	Q161426
PMC5491270,Q33853811,Genomic fossils reveal adaptation of non-autonomous pararetroviruses driven by concerted evolution of noncoding regulatory sequences.,Q161426,Oryza sativa,1,Q33853811	P921	Q161426
PMC5493659,Q33860983,An integrated hyperspectral imaging and genome-wide association analysis platform provides spectral and genetic insights into the natural variation in rice.,Q161426,Oryza sativa,1,Q33860983	P921	Q161426
PMC5494133,Q33862572,Genome-wide organization and expression profiling of the R2R3-MYB transcription factor family in pineapple (Ananas comosus).,Q161426,Oryza sativa,1,Q33862572	P921	Q161426
PMC5496985,Q33871121,New technologies accelerate the exploration of non-coding RNAs in horticultural plants.,Q161426,Oryza sativa,1,Q33871121	P921	Q161426
PMC5498572,Q33875655,"The Sulfoquinovosyltransferase-like Enzyme SQD2.2 is Involved in Flavonoid Glycosylation, Regulating Sugar Metabolism and Seed Setting in Rice.",Q161426,Oryza sativa,1,Q33875655	P921	Q161426
PMC5499015,Q33876916,Genome-scale analysis of regulatory protein acetylation enzymes from photosynthetic eukaryotes.,Q161426,Oryza sativa,1,Q33876916	P921	Q161426
PMC5504602,Q33892027,Identification of QTLs controlling grain protein concentration using a high-density SNP and SSR linkage map in barley (Hordeum vulgare L.).,Q161426,Oryza sativa,1,Q33892027	P921	Q161426
PMC5504982,Q33893169,Development of a phenotyping platform for high throughput screening of nodal root angle in sorghum.,Q161098,Triticum aestivum,1,Q33893169	P921	Q161098
PMC5507956,Q38656317,Conserved Function of Fibrillin5 in the Plastoquinone-9 Biosynthetic Pathway in Arabidopsis and Rice.,Q161426,Oryza sativa,1,Q38656317	P921	Q161426
PMC5491850,Q33855308,"Genome-Wide Identification and Analysis of Genes, Conserved between japonica and indica Rice Cultivars, that Respond to Low-Temperature Stress at the Vegetative Growth Stage.",Q161426,Oryza sativa,0.8333333333333334,Q33855308	P921	Q161426
PMC5494140,Q33862609,"Genetic diversity, population structure and marker-trait associations for agronomic and grain traits in wild diploid wheat Triticum urartu.",Q161098,Triticum aestivum,0.8333333333333334,Q33862609	P921	Q161098
PMC5506182,Q38658899,Unraveling Key Metabolomic Alterations in Wheat Embryos Derived from Freshly Harvested and Water-Imbibed Seeds of Two Wheat Cultivars with Contrasting Dormancy Status.,Q161098,Triticum aestivum,0.8333333333333334,Q38658899	P921	Q161098
PMC5511167,Q38678095,Spatiotemporal expression patterns of wheat amino acid transporters reveal their putative roles in nitrogen transport and responses to abiotic stress.,Q161098,Triticum aestivum,0.8333333333333334,Q38678095	P921	Q161098
PMC5514102,Q33912068,Genome-wide identification and characterization of circular RNAs by high throughput sequencing in soybean.,Q161426,Oryza sativa,0.8333333333333334,Q33912068	P921	Q161426
PMC5498511,Q33875400,Searching for an Accurate Marker-Based Prediction of an Individual Quantitative Trait in Molecular Plant Breeding.,Q161426,Oryza sativa,0.75,Q33875400	P921	Q161426
PMC5505042,Q33893368,Validation of QTL mapping and transcriptome profiling for identification of candidate genes associated with nitrogen stress tolerance in sorghum.,Q161426,Oryza sativa,0.75,Q33893368	P921	Q161426
PMC5507963,Q38656320,Proteomics Coupled with Metabolite and Cell Wall Profiling Reveal Metabolic Processes of a Developing Rice Stem Internode.,Q161426,Oryza sativa,0.75,Q38656320	P921	Q161426
PMC5511198,Q33905814,Comparative study of Arabidopsis PBS1 and a wheat PBS1 homolog helps understand the mechanism of PBS1 functioning in innate immunity.,Q161098,Triticum aestivum,0.75,Q33905814	P921	Q161098
PMC5492916,Q32174034,Sequence differences in the seed dormancy gene Qsd1 among various wheat genomes.,Q161098,Triticum aestivum,0.7142857142857143,Q32174034	P921	Q161098
PMC5478723,Q33819330,Vaccatides: Antifungal Glutamine-Rich Hevein-Like Peptides from Vaccaria hispanica.,Q161098,Triticum aestivum,0.6666666666666666,Q33819330	P921	Q161098
PMC5485680,Q33837485,Profiling of drought-responsive microRNA and mRNA in tomato using high-throughput sequencing.,Q161426,Oryza sativa,0.6666666666666666,Q33837485	P921	Q161426
PMC5487464,Q33843325,Aegilops tauschii Accessions with Geographically Diverse Origin Show Differences in Chromosome Organization and Polymorphism of Molecular Markers Linked to Leaf Rust and Powdery Mildew Resistance Genes.,Q161098,Triticum aestivum,0.6666666666666666,Q33843325	P921	Q161098
PMC5487487,Q33843403,Characterization of BiP Genes from Pepper (Capsicum annuum L.) and the Role of CaBiP1 in Response to Endoplasmic Reticulum and Multiple Abiotic Stresses.,Q161426,Oryza sativa,0.6666666666666666,Q33843403	P921	Q161426
PMC5500646,Q33881827,Genome-Wide Identification and Functional Analysis of the Calcineurin B-like Protein and Calcineurin B-like Protein-Interacting Protein Kinase Gene Families in Turnip (Brassica rapa var. rapa).,Q161098,Triticum aestivum,0.6666666666666666,Q33881827	P921	Q161098
PMC5509701,Q33903017,Genome-wide survey indicates diverse physiological roles of the barley (Hordeum vulgare L.) calcium-dependent protein kinase genes.,Q161426,Oryza sativa,0.6666666666666666,Q33903017	P921	Q161426
PMC5509946,Q38645570,Unraveling the Root Proteome Changes and Its Relationship to Molecular Mechanism Underlying Salt Stress Response in Radish (Raphanus sativus L.).,Q161426,Oryza sativa,0.6666666666666666,Q38645570	P921	Q161426
PMC5514137,Q38674748,Genome reconstruction in Cynara cardunculus taxa gains access to chromosome-scale DNA variation.,Q161426,Oryza sativa,0.6666666666666666,Q38674748	P921	Q161426
PMC5478880,Q33820061,Transcriptional Profiling and Identification of Heat-Responsive Genes in Perennial Ryegrass by RNA-Sequencing.,Q161098,Triticum aestivum,0.6,Q33820061	P921	Q161098
PMC5504242,Q38430698,Antarctic Moss Multiprotein Bridging Factor 1c Overexpression in Arabidopsis Resulted in Enhanced Tolerance to Salt Stress.,Q161098,Triticum aestivum,0.5555555555555556,Q38430698	P921	Q161098
PMC5489704,Q38657915,Crop Production under Drought and Heat Stress: Plant Responses and Management Options.,Q161098,Triticum aestivum,0.5,Q38657915	P921	Q161098
PMC5504180,Q38651819,"Poaceae vs. Abiotic Stress: Focus on Drought and Salt Stress, Recent Insights and Perspectives.",Q161098,Triticum aestivum,0.5,Q38651819	P921	Q161098
PMC5478685,Q33819200,Unraveling the Transcriptional Basis of Temperature-Dependent Pinoxaden Resistance in Brachypodium hybridum.,Q161098,Triticum aestivum,0.5,Q33819200	P921	Q161098
PMC5491648,Q33854818,"Physiological, Biochemical, Epigenetic and Molecular Analyses of Wheat (Triticum aestivum) Genotypes with Contrasting Salt Tolerance.",Q161098,Triticum aestivum,0.5,Q33854818	P921	Q161098
PMC5529501,Q38368903,New criteria for the molecular identification of cereal grains associated with archaeological artefacts.,Q158767,Triticum spelta,0.5,Q38368903	P921	Q158767

